Wk,Day,Date,Time,Home,Home_xG,Score,Away_xG,Away,Attendance,Venue,Referee,Match Report,Notes,Home_Score,Away_Score,Home_Team,Away_Team,Home_Team_xG,Home_Team_xGA,Home_Team_GD,Home_Team_Pts,Away_Team_xG,Away_Team_xGA,Away_Team_GD,Away_Team_Pts,xG_Diff,Underdog_Overperformance,Home_Advantage_xG,Away_Advantage_xG
8.0,Sat,2019-10-05,17:30,West Ham,1.4,1–2,2.1,Crystal Palace,59912.0,London Stadium,Michael Oliver,Match Report,,1.0,2.0,West Ham,Crystal Palace,48.6,63.8,-13.0,39.0,35.8,57.0,-19.0,43.0,-0.7000000000000002,False,12.800000000000004,-12.800000000000004
8.0,Sun,2019-10-06,14:00,Manchester City,1.4,0–2,1.0,Wolves,54435.0,Etihad Stadium,Craig Pawson,Match Report,,0.0,2.0,Manchester City,Wolves,92.0,36.2,67.0,81.0,54.1,38.0,11.0,59.0,0.3999999999999999,True,37.9,-37.9
8.0,Sun,2019-10-06,14:00,Southampton,1.4,1–4,1.7,Chelsea,31473.0,St. Mary's Stadium,Paul Tierney,Match Report,,1.0,4.0,Southampton,Chelsea,56.1,52.8,-9.0,52.0,69.2,38.6,15.0,66.0,-0.30000000000000004,False,-13.100000000000001,13.100000000000001
8.0,Sun,2019-10-06,14:00,Arsenal,1.2,1–0,0.6,Bournemouth,60326.0,Emirates Stadium,Martin Atkinson,Match Report,,1.0,0.0,Arsenal,Bournemouth,47.0,55.3,8.0,56.0,44.8,62.3,-25.0,34.0,0.6,False,2.200000000000003,-2.200000000000003
8.0,Sun,2019-10-06,16:30,Newcastle Utd,0.8,1–0,0.9,Manchester Utd,51198.0,St. James' Park,Mike Dean,Match Report,,1.0,0.0,Newcastle Utd,Manchester Utd,35.5,65.6,-20.0,44.0,62.2,37.7,30.0,66.0,-0.09999999999999998,True,-26.700000000000003,26.700000000000003
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
9.0,Sat,2019-10-19,12:30,Everton,2.1,2–0,0.8,West Ham,39263.0,Goodison Park,Paul Tierney,Match Report,,2.0,0.0,Everton,West Ham,50.8,48.3,-12.0,49.0,48.6,63.8,-13.0,39.0,1.3,False,2.1999999999999957,-2.1999999999999957
9.0,Sat,2019-10-19,15:00,Aston Villa,3.0,2–1,1.2,Brighton,41826.0,Villa Park,David Coote,Match Report,,2.0,1.0,Aston Villa,Brighton,44.3,67.8,-26.0,35.0,45.4,55.0,-15.0,41.0,1.8,False,-1.1000000000000014,1.1000000000000014
9.0,Sat,2019-10-19,15:00,Leicester City,1.0,2–1,1.5,Burnley,32105.0,King Power Stadium,Jonathan Moss,Match Report,,2.0,1.0,Leicester City,Burnley,62.2,45.5,26.0,62.0,47.4,49.8,-7.0,54.0,-0.5,True,14.800000000000004,-14.800000000000004
9.0,Sat,2019-10-19,15:00,Tottenham,1.0,1–1,0.7,Watford,58754.0,Tottenham Hotspur Stadium,Chris Kavanagh,Match Report,,1.0,1.0,Tottenham,Watford,47.9,54.2,14.0,59.0,48.9,58.1,-28.0,34.0,0.30000000000000004,False,-1.0,1.0
9.0,Sat,2019-10-19,15:00,Wolves,0.9,1–1,1.4,Southampton,30915.0,Molineux Stadium,Peter Bankes,Match Report,,1.0,1.0,Wolves,Southampton,54.1,38.0,11.0,59.0,56.1,52.8,-9.0,52.0,-0.4999999999999999,False,-2.0,2.0
9.0,Sat,2019-10-19,15:00,Chelsea,2.0,1–0,0.4,Newcastle Utd,40513.0,Stamford Bridge,Andre Marriner,Match Report,,1.0,0.0,Chelsea,Newcastle Utd,69.2,38.6,15.0,66.0,35.5,65.6,-20.0,44.0,1.6,False,33.7,-33.7
9.0,Sat,2019-10-19,15:00,Bournemouth,0.7,0–0,0.4,Norwich City,10669.0,Vitality Stadium,Lee Mason,Match Report,,0.0,0.0,Bournemouth,Norwich City,44.8,62.3,-25.0,34.0,37.0,66.5,-49.0,21.0,0.29999999999999993,False,7.799999999999997,-7.799999999999997
9.0,Sat,2019-10-19,17:30,Crystal Palace,0.9,0–2,3.5,Manchester City,25480.0,Selhurst Park,Anthony Taylor,Match Report,,0.0,2.0,Crystal Palace,Manchester City,35.8,57.0,-19.0,43.0,92.0,36.2,67.0,81.0,-2.6,False,-56.2,56.2
9.0,Sun,2019-10-20,16:30,Manchester Utd,0.7,1–1,1.2,Liverpool,73737.0,Old Trafford,Martin Atkinson,Match Report,,1.0,1.0,Manchester Utd,Liverpool,62.2,37.7,30.0,66.0,68.9,37.7,52.0,99.0,-0.5,False,-6.700000000000003,6.700000000000003
9.0,Mon,2019-10-21,20:00,Sheffield Utd,0.9,1–0,1.0,Arsenal,30775.0,Bramall Lane,Mike Dean,Match Report,,1.0,0.0,Sheffield Utd,Arsenal,43.0,51.0,0.0,54.0,47.0,55.3,8.0,56.0,-0.09999999999999998,True,-4.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
10.0,Fri,2019-10-25,20:00,Southampton,0.3,0–9,4.6,Leicester City,28762.0,St. Mary's Stadium,Andre Marriner,Match Report,,0.0,9.0,Southampton,Leicester City,56.1,52.8,-9.0,52.0,62.2,45.5,26.0,62.0,-4.3,False,-6.100000000000001,6.100000000000001
10.0,Sat,2019-10-26,12:30,Manchester City,2.9,3–0,1.0,Aston Villa,54506.0,Etihad Stadium,Graham Scott,Match Report,,3.0,0.0,Manchester City,Aston Villa,92.0,36.2,67.0,81.0,44.3,67.8,-26.0,35.0,1.9,False,47.7,-47.7
10.0,Sat,2019-10-26,15:00,Watford,0.8,0–0,1.0,Bournemouth,20821.0,Vicarage Road Stadium,Mike Dean,Match Report,,0.0,0.0,Watford,Bournemouth,48.9,58.1,-28.0,34.0,44.8,62.3,-25.0,34.0,-0.19999999999999996,False,4.100000000000001,-4.100000000000001
10.0,Sat,2019-10-26,15:00,West Ham,2.3,1–1,1.0,Sheffield Utd,59878.0,London Stadium,David Coote,Match Report,,1.0,1.0,West Ham,Sheffield Utd,48.6,63.8,-13.0,39.0,43.0,51.0,0.0,54.0,1.2999999999999998,False,5.600000000000001,-5.600000000000001
10.0,Sat,2019-10-26,15:00,Brighton,1.2,3–2,0.9,Everton,30529.0,The American Express Community Stadium,Andy Madley,Match Report,,3.0,2.0,Brighton,Everton,45.4,55.0,-15.0,41.0,50.8,48.3,-12.0,49.0,0.29999999999999993,False,-5.399999999999999,5.399999999999999
10.0,Sat,2019-10-26,17:30,Burnley,2.1,2–4,0.9,Chelsea,20975.0,Turf Moor,Michael Oliver,Match Report,,2.0,4.0,Burnley,Chelsea,47.4,49.8,-7.0,54.0,69.2,38.6,15.0,66.0,1.2000000000000002,True,-21.800000000000004,21.800000000000004
10.0,Sun,2019-10-27,14:00,Newcastle Utd,1.0,1–1,2.1,Wolves,46019.0,St. James' Park,Kevin Friend,Match Report,,1.0,1.0,Newcastle Utd,Wolves,35.5,65.6,-20.0,44.0,54.1,38.0,11.0,59.0,-1.1,False,-18.6,18.6
10.0,Sun,2019-10-27,16:30,Arsenal,1.3,2–2,1.6,Crystal Palace,60345.0,Emirates Stadium,Martin Atkinson,Match Report,,2.0,2.0,Arsenal,Crystal Palace,47.0,55.3,8.0,56.0,35.8,57.0,-19.0,43.0,-0.30000000000000004,False,11.200000000000003,-11.200000000000003
10.0,Sun,2019-10-27,16:30,Liverpool,2.6,2–1,1.2,Tottenham,53222.0,Anfield,Anthony Taylor,Match Report,,2.0,1.0,Liverpool,Tottenham,68.9,37.7,52.0,99.0,47.9,54.2,14.0,59.0,1.4000000000000001,False,21.000000000000007,-21.000000000000007
10.0,Sun,2019-10-27,16:30,Norwich City,1.0,1–3,4.2,Manchester Utd,27108.0,Carrow Road,Stuart Attwell,Match Report,,1.0,3.0,Norwich City,Manchester Utd,37.0,66.5,-49.0,21.0,62.2,37.7,30.0,66.0,-3.2,False,-25.200000000000003,25.200000000000003
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
11.0,Sat,2019-11-02,12:30,Bournemouth,1.9,1–0,0.8,Manchester Utd,10669.0,Vitality Stadium,Chris Kavanagh,Match Report,,1.0,0.0,Bournemouth,Manchester Utd,44.8,62.3,-25.0,34.0,62.2,37.7,30.0,66.0,1.0999999999999999,False,-17.400000000000006,17.400000000000006
11.0,Sat,2019-11-02,15:00,Sheffield Utd,2.3,3–0,0.8,Burnley,31131.0,Bramall Lane,Simon Hooper,Match Report,,3.0,0.0,Sheffield Utd,Burnley,43.0,51.0,0.0,54.0,47.4,49.8,-7.0,54.0,1.4999999999999998,False,-4.399999999999999,4.399999999999999
11.0,Sat,2019-11-02,15:00,Brighton,2.7,2–0,0.4,Norwich City,30539.0,The American Express Community Stadium,Kevin Friend,Match Report,,2.0,0.0,Brighton,Norwich City,45.4,55.0,-15.0,41.0,37.0,66.5,-49.0,21.0,2.3000000000000003,False,8.399999999999999,-8.399999999999999
11.0,Sat,2019-11-02,15:00,Aston Villa,0.4,1–2,2.4,Liverpool,41878.0,Villa Park,Jonathan Moss,Match Report,,1.0,2.0,Aston Villa,Liverpool,44.3,67.8,-26.0,35.0,68.9,37.7,52.0,99.0,-2.0,False,-24.60000000000001,24.60000000000001
11.0,Sat,2019-11-02,15:00,Arsenal,0.9,1–1,1.8,Wolves,60383.0,Emirates Stadium,Michael Oliver,Match Report,,1.0,1.0,Arsenal,Wolves,47.0,55.3,8.0,56.0,54.1,38.0,11.0,59.0,-0.9,False,-7.100000000000001,7.100000000000001
11.0,Sat,2019-11-02,15:00,West Ham,1.8,2–3,1.5,Newcastle Utd,59907.0,London Stadium,Stuart Attwell,Match Report,,2.0,3.0,West Ham,Newcastle Utd,48.6,63.8,-13.0,39.0,35.5,65.6,-20.0,44.0,0.30000000000000004,True,13.100000000000001,-13.100000000000001
11.0,Sat,2019-11-02,15:00,Manchester City,2.9,2–1,0.9,Southampton,53922.0,Etihad Stadium,Lee Mason,Match Report,,2.0,1.0,Manchester City,Southampton,92.0,36.2,67.0,81.0,56.1,52.8,-9.0,52.0,2.0,False,35.9,-35.9
11.0,Sat,2019-11-02,17:30,Watford,1.3,1–2,2.1,Chelsea,21011.0,Vicarage Road Stadium,Anthony Taylor,Match Report,,1.0,2.0,Watford,Chelsea,48.9,58.1,-28.0,34.0,69.2,38.6,15.0,66.0,-0.8,False,-20.300000000000004,20.300000000000004
11.0,Sun,2019-11-03,14:00,Crystal Palace,0.5,0–2,1.1,Leicester City,25480.0,Selhurst Park,Paul Tierney,Match Report,,0.0,2.0,Crystal Palace,Leicester City,35.8,57.0,-19.0,43.0,62.2,45.5,26.0,62.0,-0.6000000000000001,False,-26.400000000000006,26.400000000000006
11.0,Sun,2019-11-03,16:30,Everton,1.1,1–1,0.6,Tottenham,39001.0,Goodison Park,Martin Atkinson,Match Report,,1.0,1.0,Everton,Tottenham,50.8,48.3,-12.0,49.0,47.9,54.2,14.0,59.0,0.5000000000000001,False,2.8999999999999986,-2.8999999999999986
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
12.0,Fri,2019-11-08,20:00,Norwich City,0.7,0–2,1.3,Watford,27074.0,Carrow Road,Andre Marriner,Match Report,,0.0,2.0,Norwich City,Watford,37.0,66.5,-49.0,21.0,48.9,58.1,-28.0,34.0,-0.6000000000000001,False,-11.899999999999999,11.899999999999999
12.0,Sat,2019-11-09,12:30,Chelsea,3.6,2–0,0.2,Crystal Palace,40525.0,Stamford Bridge,Mike Dean,Match Report,,2.0,0.0,Chelsea,Crystal Palace,69.2,38.6,15.0,66.0,35.8,57.0,-19.0,43.0,3.4,False,33.400000000000006,-33.400000000000006
12.0,Sat,2019-11-09,15:00,Southampton,0.9,1–2,1.8,Everton,29754.0,St. Mary's Stadium,Paul Tierney,Match Report,,1.0,2.0,Southampton,Everton,56.1,52.8,-9.0,52.0,50.8,48.3,-12.0,49.0,-0.9,False,5.300000000000004,-5.300000000000004
12.0,Sat,2019-11-09,15:00,Burnley,2.1,3–0,0.5,West Ham,20255.0,Turf Moor,Kevin Friend,Match Report,,3.0,0.0,Burnley,West Ham,47.4,49.8,-7.0,54.0,48.6,63.8,-13.0,39.0,1.6,False,-1.2000000000000028,1.2000000000000028
12.0,Sat,2019-11-09,15:00,Newcastle Utd,2.4,2–1,1.8,Bournemouth,44424.0,St. James' Park,Martin Atkinson,Match Report,,2.0,1.0,Newcastle Utd,Bournemouth,35.5,65.6,-20.0,44.0,44.8,62.3,-25.0,34.0,0.5999999999999999,False,-9.299999999999997,9.299999999999997
12.0,Sat,2019-11-09,15:00,Tottenham,1.8,1–1,0.9,Sheffield Utd,59781.0,Tottenham Hotspur Stadium,Graham Scott,Match Report,,1.0,1.0,Tottenham,Sheffield Utd,47.9,54.2,14.0,59.0,43.0,51.0,0.0,54.0,0.9,False,4.899999999999999,-4.899999999999999
12.0,Sat,2019-11-09,17:30,Leicester City,1.2,2–0,1.0,Arsenal,32209.0,King Power Stadium,Chris Kavanagh,Match Report,,2.0,0.0,Leicester City,Arsenal,62.2,45.5,26.0,62.0,47.0,55.3,8.0,56.0,0.19999999999999996,False,15.200000000000003,-15.200000000000003
12.0,Sun,2019-11-10,14:00,Manchester Utd,3.6,3–1,0.8,Brighton,73556.0,Old Trafford,Jonathan Moss,Match Report,,3.0,1.0,Manchester Utd,Brighton,62.2,37.7,30.0,66.0,45.4,55.0,-15.0,41.0,2.8,False,16.800000000000004,-16.800000000000004
12.0,Sun,2019-11-10,14:00,Wolves,2.4,2–1,0.6,Aston Villa,31607.0,Molineux Stadium,Anthony Taylor,Match Report,,2.0,1.0,Wolves,Aston Villa,54.1,38.0,11.0,59.0,44.3,67.8,-26.0,35.0,1.7999999999999998,False,9.800000000000004,-9.800000000000004
12.0,Sun,2019-11-10,16:30,Liverpool,1.1,3–1,1.3,Manchester City,53324.0,Anfield,Michael Oliver,Match Report,,3.0,1.0,Liverpool,Manchester City,68.9,37.7,52.0,99.0,92.0,36.2,67.0,81.0,-0.19999999999999996,True,-23.099999999999994,23.099999999999994
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
13.0,Sat,2019-11-23,12:30,West Ham,0.7,2–3,2.1,Tottenham,59930.0,London Stadium,Michael Oliver,Match Report,,2.0,3.0,West Ham,Tottenham,48.6,63.8,-13.0,39.0,47.9,54.2,14.0,59.0,-1.4000000000000001,False,0.7000000000000028,-0.7000000000000028
13.0,Sat,2019-11-23,15:00,Crystal Palace,1.0,1–2,1.4,Liverpool,25486.0,Selhurst Park,Kevin Friend,Match Report,,1.0,2.0,Crystal Palace,Liverpool,35.8,57.0,-19.0,43.0,68.9,37.7,52.0,99.0,-0.3999999999999999,False,-33.10000000000001,33.10000000000001
13.0,Sat,2019-11-23,15:00,Arsenal,1.8,2–2,2.4,Southampton,60295.0,Emirates Stadium,Stuart Attwell,Match Report,,2.0,2.0,Arsenal,Southampton,47.0,55.3,8.0,56.0,56.1,52.8,-9.0,52.0,-0.5999999999999999,False,-9.100000000000001,9.100000000000001
13.0,Sat,2019-11-23,15:00,Bournemouth,0.6,1–2,1.1,Wolves,10539.0,Vitality Stadium,Simon Hooper,Match Report,,1.0,2.0,Bournemouth,Wolves,44.8,62.3,-25.0,34.0,54.1,38.0,11.0,59.0,-0.5000000000000001,False,-9.300000000000004,9.300000000000004
13.0,Sat,2019-11-23,15:00,Everton,0.9,0–2,1.7,Norwich City,39241.0,Goodison Park,Anthony Taylor,Match Report,,0.0,2.0,Everton,Norwich City,50.8,48.3,-12.0,49.0,37.0,66.5,-49.0,21.0,-0.7999999999999999,False,13.799999999999997,-13.799999999999997
13.0,Sat,2019-11-23,15:00,Brighton,0.6,0–2,3.6,Leicester City,30640.0,The American Express Community Stadium,Mike Dean,Match Report,,0.0,2.0,Brighton,Leicester City,45.4,55.0,-15.0,41.0,62.2,45.5,26.0,62.0,-3.0,False,-16.800000000000004,16.800000000000004
13.0,Sat,2019-11-23,15:00,Watford,1.0,0–3,1.9,Burnley,19711.0,Vicarage Road Stadium,Paul Tierney,Match Report,,0.0,3.0,Watford,Burnley,48.9,58.1,-28.0,34.0,47.4,49.8,-7.0,54.0,-0.8999999999999999,False,1.5,-1.5
13.0,Sat,2019-11-23,17:30,Manchester City,1.0,2–1,0.9,Chelsea,54486.0,Etihad Stadium,Martin Atkinson,Match Report,,2.0,1.0,Manchester City,Chelsea,92.0,36.2,67.0,81.0,69.2,38.6,15.0,66.0,0.09999999999999998,False,22.799999999999997,-22.799999999999997
13.0,Sun,2019-11-24,16:30,Sheffield Utd,1.3,3–3,1.3,Manchester Utd,32024.0,Bramall Lane,Andre Marriner,Match Report,,3.0,3.0,Sheffield Utd,Manchester Utd,43.0,51.0,0.0,54.0,62.2,37.7,30.0,66.0,0.0,False,-19.200000000000003,19.200000000000003
13.0,Mon,2019-11-25,20:00,Aston Villa,2.3,2–0,0.6,Newcastle Utd,41821.0,Villa Park,Lee Mason,Match Report,,2.0,0.0,Aston Villa,Newcastle Utd,44.3,67.8,-26.0,35.0,35.5,65.6,-20.0,44.0,1.6999999999999997,False,8.799999999999997,-8.799999999999997
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
14.0,Sat,2019-11-30,12:30,Newcastle Utd,0.3,2–2,2.4,Manchester City,49937.0,St. James' Park,Chris Kavanagh,Match Report,,2.0,2.0,Newcastle Utd,Manchester City,35.5,65.6,-20.0,44.0,92.0,36.2,67.0,81.0,-2.1,False,-56.5,56.5
14.0,Sat,2019-11-30,15:00,Tottenham,2.3,3–2,1.1,Bournemouth,59626.0,Tottenham Hotspur Stadium,Lee Mason,Match Report,,3.0,2.0,Tottenham,Bournemouth,47.9,54.2,14.0,59.0,44.8,62.3,-25.0,34.0,1.1999999999999997,False,3.1000000000000014,-3.1000000000000014
14.0,Sat,2019-11-30,15:00,Liverpool,1.3,2–1,0.8,Brighton,53319.0,Anfield,Martin Atkinson,Match Report,,2.0,1.0,Liverpool,Brighton,68.9,37.7,52.0,99.0,45.4,55.0,-15.0,41.0,0.5,False,23.500000000000007,-23.500000000000007
14.0,Sat,2019-11-30,15:00,Burnley,1.9,0–2,0.7,Crystal Palace,19818.0,Turf Moor,Peter Bankes,Match Report,,0.0,2.0,Burnley,Crystal Palace,47.4,49.8,-7.0,54.0,35.8,57.0,-19.0,43.0,1.2,True,11.600000000000001,-11.600000000000001
14.0,Sat,2019-11-30,15:00,Chelsea,2.3,0–1,0.9,West Ham,40595.0,Stamford Bridge,Jonathan Moss,Match Report,,0.0,1.0,Chelsea,West Ham,69.2,38.6,15.0,66.0,48.6,63.8,-13.0,39.0,1.4,True,20.6,-20.6
14.0,Sat,2019-11-30,17:30,Southampton,2.1,2–1,0.6,Watford,26929.0,St. Mary's Stadium,Michael Oliver,Match Report,,2.0,1.0,Southampton,Watford,56.1,52.8,-9.0,52.0,48.9,58.1,-28.0,34.0,1.5,False,7.200000000000003,-7.200000000000003
14.0,Sun,2019-12-01,14:00,Norwich City,0.8,2–2,1.9,Arsenal,27067.0,Carrow Road,Paul Tierney,Match Report,,2.0,2.0,Norwich City,Arsenal,37.0,66.5,-49.0,21.0,47.0,55.3,8.0,56.0,-1.0999999999999999,False,-10.0,10.0
14.0,Sun,2019-12-01,14:00,Wolves,1.3,1–1,1.5,Sheffield Utd,31642.0,Molineux Stadium,David Coote,Match Report,,1.0,1.0,Wolves,Sheffield Utd,54.1,38.0,11.0,59.0,43.0,51.0,0.0,54.0,-0.19999999999999996,False,11.100000000000001,-11.100000000000001
14.0,Sun,2019-12-01,16:30,Leicester City,2.2,2–1,1.1,Everton,32144.0,King Power Stadium,Graham Scott,Match Report,,2.0,1.0,Leicester City,Everton,62.2,45.5,26.0,62.0,50.8,48.3,-12.0,49.0,1.1,False,11.400000000000006,-11.400000000000006
14.0,Sun,2019-12-01,16:30,Manchester Utd,1.7,2–2,1.2,Aston Villa,73381.0,Old Trafford,Craig Pawson,Match Report,,2.0,2.0,Manchester Utd,Aston Villa,62.2,37.7,30.0,66.0,44.3,67.8,-26.0,35.0,0.5,False,17.900000000000006,-17.900000000000006
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
15.0,Tue,2019-12-03,19:30,Crystal Palace,0.3,1–0,0.4,Bournemouth,23497.0,Selhurst Park,Anthony Taylor,Match Report,,1.0,0.0,Crystal Palace,Bournemouth,35.8,57.0,-19.0,43.0,44.8,62.3,-25.0,34.0,-0.10000000000000003,True,-9.0,9.0
15.0,Tue,2019-12-03,20:15,Burnley,0.6,1–4,2.2,Manchester City,20101.0,Turf Moor,Jonathan Moss,Match Report,,1.0,4.0,Burnley,Manchester City,47.4,49.8,-7.0,54.0,92.0,36.2,67.0,81.0,-1.6,False,-44.6,44.6
15.0,Wed,2019-12-04,19:30,Wolves,1.5,2–0,0.6,West Ham,31217.0,Molineux Stadium,Andre Marriner,Match Report,,2.0,0.0,Wolves,West Ham,54.1,38.0,11.0,59.0,48.6,63.8,-13.0,39.0,0.9,False,5.5,-5.5
15.0,Wed,2019-12-04,19:30,Southampton,1.7,2–1,0.9,Norwich City,27019.0,St. Mary's Stadium,Kevin Friend,Match Report,,2.0,1.0,Southampton,Norwich City,56.1,52.8,-9.0,52.0,37.0,66.5,-49.0,21.0,0.7999999999999999,False,19.1,-19.1
15.0,Wed,2019-12-04,19:30,Chelsea,1.8,2–1,1.0,Aston Villa,40628.0,Stamford Bridge,Chris Kavanagh,Match Report,,2.0,1.0,Chelsea,Aston Villa,69.2,38.6,15.0,66.0,44.3,67.8,-26.0,35.0,0.8,False,24.900000000000006,-24.900000000000006
15.0,Wed,2019-12-04,19:30,Manchester Utd,1.4,2–1,0.9,Tottenham,73252.0,Old Trafford,Paul Tierney,Match Report,,2.0,1.0,Manchester Utd,Tottenham,62.2,37.7,30.0,66.0,47.9,54.2,14.0,59.0,0.4999999999999999,False,14.300000000000004,-14.300000000000004
15.0,Wed,2019-12-04,19:30,Leicester City,2.4,2–0,0.2,Watford,31763.0,King Power Stadium,Craig Pawson,Match Report,,2.0,0.0,Leicester City,Watford,62.2,45.5,26.0,62.0,48.9,58.1,-28.0,34.0,2.1999999999999997,False,13.300000000000004,-13.300000000000004
15.0,Wed,2019-12-04,20:15,Liverpool,2.0,5–2,1.5,Everton,53094.0,Anfield,Mike Dean,Match Report,,5.0,2.0,Liverpool,Everton,68.9,37.7,52.0,99.0,50.8,48.3,-12.0,49.0,0.5,False,18.10000000000001,-18.10000000000001
15.0,Thu,2019-12-05,19:30,Sheffield Utd,1.1,0–2,0.5,Newcastle Utd,30409.0,Bramall Lane,Stuart Attwell,Match Report,,0.0,2.0,Sheffield Utd,Newcastle Utd,43.0,51.0,0.0,54.0,35.5,65.6,-20.0,44.0,0.6000000000000001,True,7.5,-7.5
15.0,Thu,2019-12-05,20:15,Arsenal,0.9,1–2,1.7,Brighton,60164.0,Emirates Stadium,Graham Scott,Match Report,,1.0,2.0,Arsenal,Brighton,47.0,55.3,8.0,56.0,45.4,55.0,-15.0,41.0,-0.7999999999999999,False,1.6000000000000014,-1.6000000000000014
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
